 CREDITS.md                                   |  16 ++
 README.md                                    |  46 +++---
 STOP_REASON.md                               |  39 ++---
 game/README.md                               | 229 +++++++++++++--------------
 game/data/encounters/courtyard_retainer.tres |   4 +-
 game/data/encounters/dojo_master.tres        |   4 +-
 game/data/encounters/gate_guard.tres         |   4 +-
 game/export_presets.cfg                      |   2 +-
 game/project.godot                           |   2 +-
 game/scenes/hud.tscn                         |   2 +-
 game/scripts/combat_model.gd                 |  14 +-
 game/scripts/data/element.gd                 |   6 +
 game/scripts/data/encounter_spec.gd          |   2 +
 game/scripts/duel.gd                         |  20 +--
 game/scripts/effects_view.gd                 |  16 +-
 game/scripts/hud.gd                          |  15 +-
 game/scripts/run_modal.gd                    |   2 +-
 game/scripts/run_model.gd                    |  24 ++-
 game/tests/check_web_export.py               |   5 +-
 game/tests/export_pack_smoke.gd              |  30 ++--
 game/tests/native_visual_smoke.gd            |  16 +-
 game/tests/run_tests.gd                      |   1 +
 game/tests/test_encounter_patterns.gd        |   2 +-
 game/tests/test_forecast.gd                  |   2 +-
 game/tests/test_journey.gd                   |  18 +--
 game/tests/test_reward_forecast.gd           |   8 +-
 game/tests/test_run_model.gd                 |  16 +-
 game/tests/test_run_scene.gd                 |  16 +-
 game/tests/verify.sh                         |   1 +
 game/web/shell.html                          |   2 +-
 30 files changed, 325 insertions(+), 239 deletions(-)
